Best after iteration 60: [(22.279, -8.179), (62.98, 39.574), (-16.78, 8.62), (-14.907, 8.714), (29.008, 31.119), (-20.363, 12.048), (44.368, 35.541), (-18.213, 7.663), (37.831, 31.247), (22.44, -9.481), (20.575, 44.267), (45.578, 39.735), (29.584, 35.28), (22.29, -15.327), (-14.504, 9.077), (33.817, 20.788), (45.929, 50.999), (-16.484, 10.706), (15.056, 0.72), (2.817, 8.884), (41.929, 52.762), (34.05, 32.878), (25.205, -5.089), (33.627, 36.758), (40.616, 72.0), (52.441, 72.0), (-17.42, 21.088), (-12.534, 11.483), (43.468, 42.174), (-13.77, 9.997), (22.252, -13.325), (18.844, -10.31), (-13.609, -2.256), (36.117, 32.505), (43.694, 38.894), (-6.838, 72.0), (3.874, 1.218), (7.546, -0.871), (48.085, 49.834), (39.734, 44.019), (-10.616, 9.608)]  目标区域像素点平均覆盖几率为: 71.33895467548864%
New best for swarm at iteration 61: [(22.276, -8.18), (62.977, 39.576), (-16.781, 8.629), (-14.9, 8.714), (29.007, 31.119), (-20.385, 12.042), (44.369, 35.518), (-18.216, 7.668), (37.835, 31.252), (22.441, -9.478), (20.575, 44.263), (45.586, 39.732), (29.584, 35.293), (22.287, -15.321), (-14.476, 9.071), (33.831, 20.788), (45.923, 50.999), (-16.472, 10.716), (15.048, 0.722), (2.82, 8.881), (41.93, 52.756), (34.042, 32.906), (25.205, -5.106), (33.621, 36.761), (40.61, 72.0), (52.439, 72.0), (-17.437, 21.083), (-12.541, 11.483), (43.46, 42.17), (-13.758, 9.998), (22.251, -13.322), (18.908, -10.301), (-13.616, -2.265), (36.103, 32.518), (43.694, 38.925), (-6.837, 72.0), (3.427, 1.216), (7.547, -0.872), (48.082, 49.864), (39.734, 43.946), (-10.619, 9.605)]  目标区域像素点平均覆盖几率为: 71.33901495227883%
Best after iteration 61: [(22.276, -8.18), (62.977, 39.576), (-16.781, 8.629), (-14.9, 8.714), (29.007, 31.119), (-20.385, 12.042), (44.369, 35.518), (-18.216, 7.668), (37.835, 31.252), (22.441, -9.478), (20.575, 44.263), (45.586, 39.732), (29.584, 35.293), (22.287, -15.321), (-14.476, 9.071), (33.831, 20.788), (45.923, 50.999), (-16.472, 10.716), (15.048, 0.722), (2.82, 8.881), (41.93, 52.756), (34.042, 32.906), (25.205, -5.106), (33.621, 36.761), (40.61, 72.0), (52.439, 72.0), (-17.437, 21.083), (-12.541, 11.483), (43.46, 42.17), (-13.758, 9.998), (22.251, -13.322), (18.908, -10.301), (-13.616, -2.265), (36.103, 32.518), (43.694, 38.925), (-6.837, 72.0), (3.427, 1.216), (7.547, -0.872), (48.082, 49.864), (39.734, 43.946), (-10.619, 9.605)]  目标区域像素点平均覆盖几率为: 71.33901495227883%
New best for swarm at iteration 62: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 62: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 63: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 64: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 65: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 66: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 67: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 68: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 69: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 70: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 71: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 72: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 73: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 74: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 75: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 76: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 77: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 78: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 79: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 80: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 81: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
Best after iteration 82: [(22.329, -8.176), (62.982, 39.577), (-16.78, 8.623), (-14.9, 8.714), (29.008, 31.117), (-20.372, 12.042), (44.369, 35.515), (-18.21, 7.65), (37.838, 31.242), (22.437, -9.479), (20.575, 44.267), (45.586, 39.706), (29.581, 35.316), (22.289, -15.327), (-14.518, 9.072), (33.817, 20.788), (45.945, 51.005), (-16.476, 10.721), (15.051, 0.722), (2.824, 8.883), (41.934, 52.759), (34.044, 32.861), (25.212, -5.161), (33.622, 36.756), (40.61, 72.0), (52.436, 72.0), (-17.425, 21.088), (-12.534, 11.484), (43.467, 42.158), (-13.761, 9.996), (22.251, -13.33), (18.889, -10.315), (-13.616, -2.264), (36.115, 32.524), (43.69, 38.905), (-6.834, 72.0), (3.465, 1.244), (7.547, -0.877), (48.084, 49.887), (39.735, 44.003), (-10.606, 9.605)]  目标区域像素点平均覆盖几率为: 71.34160979665018%
